Participant,Group,Item,Task,RT,Accuracy
54,L1,knife,Delayed,590,1
54,L1,leg,Regular,1322,1
54,L1,leg,Delayed,660,1
54,L1,road,Regular,776,1
54,L1,road,Delayed,530,1
54,L1,roof,Delayed,602,1
54,L1,sock,Regular,174,1
54,L1,sock,Delayed,545,1
54,L1,tire,Regular,514,1
54,L1,tire,Delayed,596,1
54,L1,wall,Regular,243,1
54,L1,wall,Delayed,442,1
55,L1,bag,Regular,1405,1
55,L1,coat,Regular,773,1
55,L1,doll,Regular,776,0
55,L1,heel,Regular,113,1
55,L1,heel,Delayed,649,1
55,L1,knife,Regular,1165,1
55,L1,knife,Delayed,521,1
55,L1,road,Regular,938,1
55,L1,road,Delayed,233,1
55,L1,roof,Regular,247,1
55,L1,roof,Delayed,678,1
55,L1,sock,Regular,539,1
55,L1,sock,Delayed,809,0
55,L1,wall,Regular,757,1
55,L1,wall,Delayed,200,1
56,L1,bag,Regular,906,1
56,L1,bag,Delayed,522,1
56,L1,coat,Regular,1143,1
56,L1,coat,Delayed,439,1
56,L1,doll,Regular,357,1
56,L1,hat,Regular,980,1
56,L1,hat,Delayed,663,1
56,L1,heel,Regular,937,1
56,L1,heel,Delayed,491,1
56,L1,knife,Regular,574,1
56,L1,leg,Regular,581,1
56,L1,leg,Delayed,583,1
56,L1,road,Regular,937,1
56,L1,road,Delayed,582,1
56,L1,sock,Regular,562,1
56,L1,sock,Delayed,349,1
56,L1,tire,Regular,705,1
56,L1,tire,Delayed,426,1
56,L1,wall,Regular,578,0
56,L1,wall,Delayed,1107,0
57,L1,bag,Regular,1191,1
57,L1,bag,Delayed,370,1
57,L1,doll,Regular,1350,1
57,L1,doll,Delayed,509,1
57,L1,heel,Regular,987,1
57,L1,heel,Delayed,338,1
57,L1,knife,Regular,695,1
57,L1,knife,Delayed,173,1
57,L1,leg,Regular,1009,1
57,L1,leg,Delayed,478,1
57,L1,road,Regular,912,1
57,L1,road,Delayed,503,1
57,L1,roof,Regular,908,1
57,L1,roof,Delayed,263,1
57,L1,sock,Regular,726,1
57,L1,sock,Delayed,421,1
57,L1,tire,Regular,937,1
57,L1,tire,Delayed,312,1
57,L1,wall,Regular,841,1
57,L1,wall,Delayed,499,1
58,L1,bag,Regular,1121,1
58,L1,coat,Regular,586,1
58,L1,coat,Delayed,610,1
58,L1,doll,Regular,1070,1
58,L1,doll,Delayed,796,1
58,L1,hat,Regular,771,1
58,L1,heel,Delayed,650,1
58,L1,knife,Regular,561,0
58,L1,knife,Delayed,363,1
58,L1,leg,Regular,1129,1
58,L1,leg,Delayed,447,1
58,L1,road,Regular,878,1
58,L1,roof,Regular,766,1
58,L1,roof,Delayed,450,1
58,L1,sock,Regular,471,1
58,L1,sock,Delayed,710,1
58,L1,wall,Regular,919,1
58,L1,wall,Delayed,711,1
59,L1,bag,Regular,889,1
59,L1,coat,Regular,791,1
59,L1,hat,Regular,448,1
59,L1,hat,Delayed,399,1
59,L1,heel,Regular,756,1
59,L1,heel,Delayed,252,1
59,L1,knife,Regular,739,0
59,L1,knife,Delayed,251,1
59,L1,road,Regular,714,1
59,L1,road,Delayed,278,1
59,L1,roof,Regular,677,1
59,L1,roof,Delayed,187,1
59,L1,sock,Regular,533,1
59,L1,sock,Delayed,175,1
59,L1,wall,Regular,715,1
59,L1,wall,Delayed,234,1
60,L1,bag,Regular,1036,0
60,L1,bag,Delayed,486,1
60,L1,coat,Regular,1405,1
60,L1,coat,Delayed,325,1
60,L1,doll,Delayed,421,1
60,L1,hat,Regular,679,1
60,L1,hat,Delayed,436,1
60,L1,heel,Delayed,432,1
60,L1,knife,Regular,654,1
60,L1,knife,Delayed,310,1
60,L1,road,Regular,760,1
60,L1,road,Delayed,429,1
60,L1,roof,Regular,868,0
60,L1,roof,Delayed,360,1
60,L1,sock,Regular,536,1
60,L1,sock,Delayed,202,1
60,L1,wall,Regular,706,0
60,L1,wall,Delayed,332,1
61,L1,bag,Regular,744,1
61,L1,bag,Delayed,695,1
61,L1,heel,Delayed,573,1
61,L1,knife,Regular,831,1
61,L1,knife,Delayed,411,1
61,L1,leg,Regular,1417,1
61,L1,leg,Delayed,744,1
61,L1,road,Regular,905,1
61,L1,road,Delayed,589,1
61,L1,roof,Regular,695,1
61,L1,roof,Delayed,533,1
61,L1,sock,Regular,677,1
61,L1,sock,Delayed,379,1
61,L1,wall,Regular,691,1
61,L1,wall,Delayed,492,1
62,L1,bag,Regular,951,1
62,L1,bag,Delayed,132,1
62,L1,coat,Delayed,393,1
62,L1,doll,Regular,874,1
62,L1,doll,Delayed,367,1
62,L1,hat,Regular,627,1
62,L1,hat,Delayed,407,1
62,L1,heel,Regular,763,1
62,L1,heel,Delayed,335,1
62,L1,knife,Regular,649,1
62,L1,knife,Delayed,328,1
62,L1,leg,Regular,661,1
62,L1,leg,Delayed,386,1
62,L1,road,Regular,755,1
62,L1,road,Delayed,356,1
62,L1,roof,Regular,781,1
62,L1,roof,Delayed,258,1
62,L1,sock,Regular,533,1
62,L1,sock,Delayed,233,1
62,L1,tire,Regular,636,1
62,L1,tire,Delayed,334,1
62,L1,wall,Regular,866,0
62,L1,wall,Delayed,350,1
63,L1,bag,Regular,1486,0
63,L1,bag,Delayed,709,1
63,L1,doll,Regular,1196,1
63,L1,doll,Delayed,647,1
63,L1,hat,Regular,1250,1
63,L1,hat,Delayed,512,1
63,L1,knife,Regular,791,0
63,L1,knife,Delayed,373,1
63,L1,leg,Regular,660,0
63,L1,leg,Delayed,555,1
63,L1,road,Regular,823,1
63,L1,road,Delayed,447,1
63,L1,roof,Regular,860,1
63,L1,roof,Delayed,608,1
63,L1,sock,Regular,675,1
63,L1,sock,Delayed,382,1
63,L1,tire,Regular,998,1
63,L1,tire,Delayed,637,1
63,L1,wall,Regular,811,1
63,L1,wall,Delayed,411,1
64,L1,doll,Regular,1264,1
64,L1,knife,Regular,543,1
64,L1,knife,Delayed,306,1
64,L1,leg,Regular,439,1
64,L1,leg,Delayed,342,1
64,L1,road,Regular,571,1
64,L1,road,Delayed,374,1
64,L1,roof,Regular,516,1
64,L1,roof,Delayed,357,1
64,L1,sock,Regular,472,1
64,L1,sock,Delayed,276,1
64,L1,tire,Regular,582,1
64,L1,tire,Delayed,261,1
64,L1,wall,Regular,654,1
64,L1,wall,Delayed,398,1
65,L1,bag,Regular,673,1
65,L1,bag,Delayed,391,1
65,L1,doll,Regular,670,0
65,L1,doll,Delayed,520,1
65,L1,hat,Regular,946,1
65,L1,hat,Delayed,377,1
65,L1,heel,Regular,649,1
65,L1,heel,Delayed,503,1
65,L1,knife,Regular,527,1
65,L1,knife,Delayed,386,1
65,L1,leg,Regular,567,1
65,L1,leg,Delayed,399,1
65,L1,road,Regular,704,1
65,L1,road,Delayed,443,1
65,L1,roof,Regular,682,1
65,L1,roof,Delayed,349,1
65,L1,sock,Regular,489,1
65,L1,sock,Delayed,381,1
65,L1,tire,Regular,600,1
65,L1,tire,Delayed,381,1
65,L1,wall,Regular,698,1
65,L1,wall,Delayed,374,1
66,L1,bag,Regular,812,0
66,L1,bag,Delayed,305,1
66,L1,coat,Regular,919,1
66,L1,doll,Regular,624,1
66,L1,doll,Delayed,319,1
66,L1,heel,Regular,549,1
66,L1,knife,Regular,512,1
66,L1,leg,Delayed,211,1
66,L1,road,Regular,663,1
66,L1,road,Delayed,226,1
66,L1,roof,Regular,608,1
66,L1,roof,Delayed,224,1
66,L1,sock,Regular,590,1
66,L1,sock,Delayed,197,1
66,L1,tire,Regular,706,1
66,L1,tire,Delayed,242,1
66,L1,wall,Regular,528,0
66,L1,wall,Delayed,353,1
67,L1,bag,Regular,768,0
67,L1,bag,Delayed,632,1
67,L1,coat,Regular,749,0
67,L1,coat,Delayed,306,1
67,L1,doll,Regular,726,1
67,L1,doll,Delayed,389,1
67,L1,heel,Regular,709,1
67,L1,knife,Regular,497,1
67,L1,knife,Delayed,209,1
67,L1,leg,Regular,779,1
67,L1,leg,Delayed,280,1
67,L1,road,Delayed,302,1
67,L1,roof,Delayed,247,1
67,L1,sock,Regular,520,1
67,L1,wall,Regular,814,1
67,L1,wall,Delayed,323,1
68,L1,bag,Regular,1078,0
68,L1,bag,Delayed,670,0
68,L1,coat,Regular,538,1
68,L1,coat,Delayed,1121,1
68,L1,doll,Regular,655,1
68,L1,doll,Delayed,792,1
68,L1,heel,Regular,601,1
68,L1,knife,Regular,419,1
68,L1,knife,Delayed,527,1
68,L1,leg,Regular,540,0
68,L1,leg,Delayed,867,1
68,L1,road,Regular,805,0
68,L1,road,Delayed,381,1
68,L1,roof,Regular,631,1
68,L1,roof,Delayed,302,1
68,L1,sock,Regular,616,1
68,L1,sock,Delayed,441,1
68,L1,tire,Regular,830,1
68,L1,tire,Delayed,661,1
68,L1,wall,Regular,825,1
68,L1,wall,Delayed,674,1
69,L1,bag,Regular,457,1
69,L1,bag,Delayed,322,1
69,L1,doll,Regular,690,1
69,L1,doll,Delayed,489,1
69,L1,heel,Regular,672,1
69,L1,heel,Delayed,563,1
69,L1,knife,Regular,481,1
69,L1,knife,Delayed,1566,1
69,L1,leg,Regular,415,1
69,L1,leg,Delayed,367,1
69,L1,road,Regular,627,1
69,L1,road,Delayed,268,1
69,L1,roof,Regular,457,1
69,L1,roof,Delayed,312,1
69,L1,sock,Regular,669,1
69,L1,sock,Delayed,372,1
69,L1,tire,Regular,732,1
69,L1,tire,Delayed,575,1
69,L1,wall,Regular,460,1
69,L1,wall,Delayed,288,1
70,L1,bag,Regular,1301,0
70,L1,bag,Delayed,374,1
70,L1,hat,Regular,570,1
70,L1,hat,Delayed,377,1
70,L1,knife,Regular,539,1
70,L1,knife,Delayed,378,0
70,L1,leg,Regular,794,1
70,L1,leg,Delayed,620,1
70,L1,road,Regular,697,1
70,L1,road,Delayed,453,1
70,L1,roof,Regular,800,1
70,L1,roof,Delayed,409,0
70,L1,sock,Regular,384,1
70,L1,sock,Delayed,243,1
70,L1,tire,Regular,782,1
70,L1,tire,Delayed,335,1
70,L1,wall,Regular,904,1
71,L1,doll,Regular,810,0
71,L1,doll,Delayed,210,1
71,L1,heel,Regular,683,1
71,L1,heel,Delayed,201,1
71,L1,knife,Regular,699,1
71,L1,leg,Regular,922,1
71,L1,leg,Delayed,516,1
71,L1,road,Regular,766,1
71,L1,roof,Regular,793,1
71,L1,roof,Delayed,207,1
71,L1,sock,Regular,621,1
71,L1,sock,Delayed,424,1
71,L1,tire,Regular,547,0
71,L1,tire,Delayed,348,0
71,L1,wall,Delayed,867,1
72,L1,bag,Regular,701,1
72,L1,bag,Delayed,224,1
72,L1,doll,Regular,797,1
72,L1,doll,Delayed,498,1
72,L1,heel,Regular,561,1
72,L1,heel,Delayed,278,1
72,L1,knife,Regular,642,1
72,L1,knife,Delayed,439,1
72,L1,leg,Regular,586,1
72,L1,leg,Delayed,473,1
72,L1,road,Regular,751,1
72,L1,road,Delayed,454,1
72,L1,roof,Regular,610,1
72,L1,roof,Delayed,409,1
72,L1,sock,Regular,536,1
72,L1,wall,Regular,731,1
72,L1,wall,Delayed,480,1
73,L1,bag,Regular,457,1
73,L1,bag,Delayed,445,1
73,L1,coat,Delayed,553,1
73,L1,doll,Regular,619,1
73,L1,doll,Delayed,468,1
73,L1,heel,Regular,110,1
73,L1,heel,Delayed,291,1
73,L1,knife,Regular,119,1
73,L1,leg,Regular,375,0
73,L1,leg,Delayed,181,1
73,L1,road,Regular,632,1
73,L1,road,Delayed,495,1
73,L1,roof,Delayed,451,1
73,L1,sock,Regular,409,1
73,L1,sock,Delayed,853,1
73,L1,tire,Regular,702,1
73,L1,tire,Delayed,403,1
73,L1,wall,Regular,518,1
73,L1,wall,Delayed,592,1
74,L1,bag,Regular,787,1
74,L1,bag,Delayed,321,1
74,L1,coat,Regular,673,0
74,L1,coat,Delayed,374,1
74,L1,doll,Regular,654,1
74,L1,doll,Delayed,757,1
74,L1,hat,Regular,560,1
74,L1,hat,Delayed,224,1
74,L1,heel,Regular,834,1
74,L1,heel,Delayed,351,0
74,L1,knife,Regular,498,1
74,L1,knife,Delayed,357,1
74,L1,leg,Regular,675,1
74,L1,leg,Delayed,277,1
74,L1,road,Regular,721,1
74,L1,road,Delayed,346,1
74,L1,roof,Regular,1196,1
74,L1,roof,Delayed,335,0
74,L1,sock,Regular,511,1
74,L1,sock,Delayed,276,1
74,L1,tire,Regular,937,1
74,L1,wall,Regular,854,0
74,L1,wall,Delayed,242,1
75,L1,bag,Regular,768,1
75,L1,doll,Regular,681,1
75,L1,doll,Delayed,321,1
75,L1,heel,Regular,422,0
75,L1,heel,Delayed,186,1
75,L1,knife,Regular,331,1
75,L1,knife,Delayed,232,1
75,L1,road,Regular,513,1
75,L1,road,Delayed,237,1
75,L1,roof,Regular,572,1
75,L1,roof,Delayed,402,1
75,L1,sock,Regular,511,1
75,L1,sock,Delayed,242,1
75,L1,tire,Regular,543,1
75,L1,tire,Delayed,231,1
75,L1,wall,Regular,595,1
75,L1,wall,Delayed,321,1
76,L1,coat,Regular,941,0
76,L1,coat,Delayed,864,1
76,L1,doll,Regular,864,1
76,L1,doll,Delayed,810,1
76,L1,heel,Regular,608,1
76,L1,heel,Delayed,807,1
76,L1,knife,Regular,690,1
76,L1,knife,Delayed,955,1
76,L1,leg,Regular,707,1
76,L1,leg,Delayed,809,1
76,L1,road,Regular,787,1
76,L1,road,Delayed,815,1
76,L1,roof,Regular,817,1
76,L1,roof,Delayed,664,1
76,L1,sock,Regular,668,1
76,L1,sock,Delayed,756,1
76,L1,tire,Regular,940,1
76,L1,tire,Delayed,640,1
76,L1,wall,Regular,892,1
76,L1,wall,Delayed,513,1
77,L1,bag,Regular,1008,1
77,L1,bag,Delayed,630,1
77,L1,coat,Regular,1035,0
77,L1,coat,Delayed,677,0
77,L1,doll,Regular,1044,1
77,L1,doll,Delayed,682,1
77,L1,hat,Regular,1225,1
77,L1,hat,Delayed,435,1
77,L1,heel,Regular,773,1
77,L1,heel,Delayed,505,1
77,L1,knife,Regular,518,1
77,L1,knife,Delayed,474,1
77,L1,road,Regular,732,1
77,L1,road,Delayed,614,1
77,L1,roof,Regular,735,1
77,L1,roof,Delayed,462,0
77,L1,sock,Regular,626,1
77,L1,sock,Delayed,674,1
77,L1,tire,Delayed,485,1
77,L1,wall,Regular,523,1
77,L1,wall,Delayed,457,1
78,L1,bag,Regular,860,1
78,L1,bag,Delayed,492,1
78,L1,doll,Regular,675,1
78,L1,doll,Delayed,362,1
78,L1,hat,Regular,1008,1
78,L1,heel,Regular,657,1
78,L1,heel,Delayed,330,1
78,L1,knife,Regular,168,1
78,L1,knife,Delayed,426,1
78,L1,leg,Regular,656,1
78,L1,leg,Delayed,391,1
78,L1,road,Regular,953,1
78,L1,road,Delayed,507,1
78,L1,roof,Regular,931,1
78,L1,roof,Delayed,431,1
78,L1,sock,Regular,632,1
78,L1,sock,Delayed,292,0
78,L1,tire,Delayed,572,1
78,L1,wall,Regular,766,1
79,L1,coat,Regular,895,1
79,L1,coat,Delayed,689,1
79,L1,doll,Regular,317,1
79,L1,doll,Delayed,318,1
79,L1,heel,Regular,437,1
79,L1,heel,Delayed,322,1
79,L1,knife,Regular,387,1
79,L1,knife,Delayed,418,1
79,L1,leg,Regular,674,1
79,L1,leg,Delayed,297,1
79,L1,road,Regular,824,1
79,L1,road,Delayed,278,1
79,L1,roof,Regular,812,1
79,L1,roof,Delayed,170,1
79,L1,sock,Regular,480,1
79,L1,sock,Delayed,177,1
79,L1,tire,Regular,490,1
79,L1,tire,Delayed,230,1
79,L1,wall,Regular,757,1
79,L1,wall,Delayed,246,1
80,L1,bag,Regular,1302,1
80,L1,bag,Delayed,895,1
80,L1,coat,Regular,1074,1
80,L1,coat,Delayed,864,1
80,L1,doll,Delayed,1010,1
80,L1,heel,Delayed,680,1
80,L1,knife,Regular,500,1
80,L1,knife,Delayed,660,1
80,L1,leg,Regular,1107,1
80,L1,leg,Delayed,780,1
80,L1,road,Regular,862,0
80,L1,road,Delayed,752,1
80,L1,roof,Regular,799,1
80,L1,roof,Delayed,558,1
80,L1,sock,Regular,599,1
80,L1,sock,Delayed,1035,1
80,L1,tire,Regular,1289,1
80,L1,tire,Delayed,890,1
80,L1,wall,Delayed,734,0
81,L1,bag,Delayed,863,1
81,L1,doll,Regular,1021,1
81,L1,doll,Delayed,1021,1
81,L1,heel,Regular,880,0
81,L1,heel,Delayed,436,1
81,L1,knife,Regular,349,1
81,L1,knife,Delayed,592,0
81,L1,leg,Regular,912,1
81,L1,leg,Delayed,700,1
81,L1,road,Regular,996,1
81,L1,road,Delayed,956,1
81,L1,roof,Regular,706,1
81,L1,roof,Delayed,880,1
81,L1,sock,Regular,886,1
81,L1,sock,Delayed,584,1
81,L1,tire,Regular,918,0
81,L1,tire,Delayed,559,1
81,L1,wall,Regular,1095,1
81,L1,wall,Delayed,733,1
82,L1,bag,Regular,1141,1
82,L1,bag,Delayed,554,1
82,L1,doll,Regular,883,1
82,L1,doll,Delayed,450,1
82,L1,heel,Regular,898,1
82,L1,heel,Delayed,677,1
82,L1,knife,Regular,638,1
82,L1,knife,Delayed,394,1
82,L1,leg,Regular,776,0
82,L1,leg,Delayed,415,1
82,L1,road,Regular,758,0
82,L1,road,Delayed,570,1
82,L1,roof,Regular,810,1
82,L1,roof,Delayed,512,1
82,L1,sock,Regular,613,1
82,L1,sock,Delayed,388,0
82,L1,tire,Regular,1029,1
82,L1,wall,Regular,1016,1
82,L1,wall,Delayed,378,1
83,L1,bag,Regular,749,1
83,L1,bag,Delayed,320,1
83,L1,doll,Delayed,454,1
83,L1,heel,Regular,859,1
83,L1,heel,Delayed,342,1
83,L1,knife,Regular,1109,1
83,L1,knife,Delayed,254,1
83,L1,leg,Delayed,361,0
83,L1,road,Regular,693,1
83,L1,road,Delayed,364,1
83,L1,roof,Regular,816,1
83,L1,roof,Delayed,307,1
83,L1,sock,Regular,414,1
83,L1,sock,Delayed,251,1
83,L1,tire,Delayed,282,1
83,L1,wall,Regular,657,1
83,L1,wall,Delayed,537,1
84,L1,bag,Regular,975,1
84,L1,bag,Delayed,483,1
84,L1,doll,Regular,641,1
84,L1,doll,Delayed,325,1
84,L1,heel,Regular,849,1
84,L1,heel,Delayed,435,1
84,L1,knife,Regular,658,1
84,L1,knife,Delayed,325,1
84,L1,leg,Regular,611,1
84,L1,leg,Delayed,410,1
84,L1,road,Regular,892,1
84,L1,road,Delayed,365,1
84,L1,roof,Regular,849,1
84,L1,roof,Delayed,487,1
84,L1,sock,Regular,544,1
84,L1,sock,Delayed,372,1
84,L1,wall,Regular,935,1
84,L1,wall,Delayed,871,1
85,L1,hat,Regular,796,1
85,L1,heel,Delayed,611,1
85,L1,knife,Regular,1031,1
85,L1,knife,Delayed,341,1
85,L1,leg,Delayed,676,1
85,L1,road,Regular,1014,1
85,L1,road,Delayed,922,1
85,L1,roof,Regular,983,1
85,L1,roof,Delayed,615,1
85,L1,sock,Regular,820,1
85,L1,sock,Delayed,493,1
85,L1,tire,Regular,936,1
85,L1,tire,Delayed,576,1
85,L1,wall,Delayed,610,1
86,L1,bag,Regular,599,1
86,L1,bag,Delayed,303,1
86,L1,coat,Delayed,380,1
86,L1,doll,Regular,720,1
86,L1,doll,Delayed,340,1
86,L1,hat,Regular,545,1
86,L1,hat,Delayed,269,1
86,L1,heel,Regular,649,1
86,L1,heel,Delayed,237,1
86,L1,knife,Regular,495,1
86,L1,knife,Delayed,173,1
86,L1,road,Regular,677,1
86,L1,road,Delayed,226,0
86,L1,roof,Regular,680,1
86,L1,roof,Delayed,320,1
86,L1,sock,Regular,470,1
86,L1,sock,Delayed,196,1
86,L1,tire,Regular,594,1
86,L1,tire,Delayed,254,1
86,L1,wall,Regular,553,1
86,L1,wall,Delayed,259,1
87,L1,bag,Regular,556,0
87,L1,coat,Regular,705,1
87,L1,coat,Delayed,815,1
87,L1,doll,Regular,648,1
87,L1,doll,Delayed,309,1
87,L1,heel,Regular,640,1
87,L1,heel,Delayed,619,1
87,L1,knife,Regular,577,1
87,L1,knife,Delayed,357,1
87,L1,leg,Regular,609,1
87,L1,leg,Delayed,584,1
87,L1,road,Regular,763,1
87,L1,road,Delayed,693,1
87,L1,roof,Regular,285,1
87,L1,roof,Delayed,295,1
87,L1,sock,Regular,482,0
87,L1,sock,Delayed,257,1
87,L1,tire,Regular,621,1
87,L1,tire,Delayed,287,1
87,L1,wall,Regular,686,1
