Participant,Group,Item,Task,RT,Accuracy
87,L1,wall,Delayed,324,1
88,L1,bag,Regular,892,1
88,L1,bag,Delayed,486,1
88,L1,doll,Regular,612,1
88,L1,doll,Delayed,485,1
88,L1,knife,Regular,843,1
88,L1,knife,Delayed,897,1
88,L1,leg,Regular,671,1
88,L1,leg,Delayed,607,1
88,L1,road,Regular,567,1
88,L1,road,Delayed,585,1
88,L1,roof,Regular,768,1
88,L1,roof,Delayed,502,1
88,L1,sock,Regular,661,1
88,L1,tire,Regular,580,1
88,L1,tire,Delayed,376,1
88,L1,wall,Regular,786,0
88,L1,wall,Delayed,408,1
89,L1,bag,Regular,1000,1
89,L1,bag,Delayed,579,1
89,L1,doll,Regular,801,1
89,L1,doll,Delayed,705,1
89,L1,hat,Regular,780,1
89,L1,hat,Delayed,665,1
89,L1,heel,Regular,405,1
89,L1,knife,Regular,662,1
89,L1,road,Regular,927,1
89,L1,road,Delayed,701,1
89,L1,roof,Regular,416,1
89,L1,roof,Delayed,232,1
89,L1,sock,Regular,717,1
89,L1,sock,Delayed,519,1
89,L1,tire,Regular,853,1
89,L1,wall,Regular,153,1
89,L1,wall,Delayed,640,1
90,L1,bag,Regular,534,1
90,L1,bag,Delayed,265,1
90,L1,coat,Delayed,262,1
90,L1,doll,Regular,520,1
90,L1,doll,Delayed,150,1
90,L1,hat,Regular,571,1
90,L1,hat,Delayed,301,1
90,L1,heel,Regular,559,1
90,L1,heel,Delayed,163,1
90,L1,leg,Regular,384,1
90,L1,leg,Delayed,202,1
90,L1,road,Regular,699,1
90,L1,road,Delayed,229,1
90,L1,roof,Regular,426,1
90,L1,roof,Delayed,260,1
90,L1,sock,Regular,770,1
90,L1,sock,Delayed,273,1
90,L1,tire,Regular,737,1
90,L1,tire,Delayed,257,1
90,L1,wall,Regular,754,1
90,L1,wall,Delayed,379,1
91,L1,bag,Delayed,187,1
91,L1,doll,Regular,670,1
91,L1,doll,Delayed,546,1
91,L1,hat,Regular,928,1
91,L1,hat,Delayed,383,1
91,L1,heel,Regular,644,1
91,L1,heel,Delayed,389,1
91,L1,knife,Regular,437,1
91,L1,knife,Delayed,226,1
91,L1,road,Regular,425,1
91,L1,road,Delayed,414,1
91,L1,roof,Regular,339,1
91,L1,roof,Delayed,333,1
91,L1,sock,Regular,499,1
91,L1,tire,Regular,540,1
91,L1,tire,Delayed,352,1
91,L1,wall,Delayed,268,1
2,L2,cloud,Regular,720,1
2,L2,dress,Regular,672,1
2,L2,dress,Delayed,536,1
2,L2,horse,Regular,785,1
2,L2,horse,Delayed,431,1
2,L2,witch,Regular,971,1
2,L2,witch,Delayed,503,1
4,L2,dress,Regular,968,1
4,L2,dress,Delayed,376,1
4,L2,ghost,Regular,1293,0
4,L2,snail,Delayed,671,1
4,L2,witch,Regular,1072,1
5,L2,cloud,Regular,858,1
5,L2,dress,Regular,709,1
5,L2,dress,Delayed,408,1
5,L2,horse,Regular,694,1
5,L2,horse,Delayed,376,1
5,L2,plate,Regular,671,1
5,L2,plate,Delayed,358,1
5,L2,snail,Regular,895,1
5,L2,witch,Regular,740,1
6,L2,cloud,Regular,1177,1
6,L2,dress,Regular,975,1
6,L2,dress,Delayed,489,1
6,L2,ghost,Regular,913,1
6,L2,ghost,Delayed,775,0
6,L2,horse,Regular,658,1
6,L2,horse,Delayed,343,0
6,L2,plate,Regular,1008,1
6,L2,plate,Delayed,528,1
6,L2,witch,Regular,754,1
6,L2,witch,Delayed,648,1
7,L2,dress,Regular,1592,1
7,L2,ghost,Regular,1384,1
7,L2,ghost,Delayed,328,0
7,L2,horse,Delayed,640,1
7,L2,plate,Delayed,1344,1
7,L2,witch,Regular,1087,1
7,L2,witch,Delayed,384,1
11,L2,cloud,Delayed,380,1
11,L2,dress,Regular,1112,0
11,L2,dress,Delayed,262,1
11,L2,ghost,Regular,1147,1
11,L2,ghost,Delayed,239,1
11,L2,horse,Regular,1114,1
11,L2,horse,Delayed,318,1
11,L2,snail,Regular,1440,1
11,L2,snail,Delayed,231,1
11,L2,witch,Regular,1000,1
11,L2,witch,Delayed,295,1
12,L2,cloud,Regular,1032,1
12,L2,cloud,Delayed,520,1
12,L2,dress,Regular,992,1
12,L2,dress,Delayed,655,1
12,L2,horse,Regular,968,0
12,L2,horse,Delayed,433,1
12,L2,plate,Delayed,1016,1
12,L2,witch,Regular,968,1
12,L2,witch,Delayed,455,0
13,L2,dress,Regular,1359,1
13,L2,dress,Delayed,366,1
13,L2,horse,Regular,1507,1
13,L2,horse,Delayed,618,1
13,L2,plate,Regular,976,1
13,L2,plate,Delayed,464,1
13,L2,witch,Regular,772,1
13,L2,witch,Delayed,356,1
15,L2,cloud,Regular,1028,0
15,L2,cloud,Delayed,281,0
15,L2,dress,Delayed,306,1
15,L2,ghost,Regular,1153,1
15,L2,ghost,Delayed,256,1
15,L2,horse,Regular,705,0
15,L2,horse,Delayed,232,1
15,L2,plate,Regular,926,1
15,L2,plate,Delayed,268,1
15,L2,snail,Regular,584,0
15,L2,witch,Regular,1011,1
15,L2,witch,Delayed,330,1
16,L2,cloud,Regular,1607,0
16,L2,cloud,Delayed,728,1
16,L2,dress,Regular,1199,1
16,L2,dress,Delayed,464,1
16,L2,horse,Regular,857,1
16,L2,horse,Delayed,416,1
16,L2,shirt,Regular,982,1
16,L2,shirt,Delayed,385,1
16,L2,witch,Regular,1240,0
16,L2,witch,Delayed,464,1
17,L2,dress,Regular,984,0
17,L2,dress,Delayed,992,1
17,L2,ghost,Delayed,784,1
17,L2,horse,Regular,664,1
17,L2,horse,Delayed,536,1
17,L2,plate,Regular,784,1
17,L2,plate,Delayed,387,1
17,L2,witch,Regular,992,1
17,L2,witch,Delayed,392,1
18,L2,cloud,Regular,1088,1
18,L2,cloud,Delayed,400,0
18,L2,dress,Regular,820,0
18,L2,dress,Delayed,395,1
18,L2,ghost,Regular,1112,1
18,L2,ghost,Delayed,312,1
18,L2,horse,Regular,649,1
18,L2,horse,Delayed,312,1
18,L2,plate,Delayed,343,1
18,L2,witch,Regular,816,1
18,L2,witch,Delayed,376,1
19,L2,cloud,Regular,420,1
19,L2,cloud,Delayed,353,1
19,L2,dress,Regular,759,0
19,L2,dress,Delayed,420,1
19,L2,ghost,Regular,787,1
19,L2,ghost,Delayed,447,1
19,L2,horse,Regular,541,1
19,L2,horse,Delayed,437,1
19,L2,snail,Regular,557,1
19,L2,snail,Delayed,401,1
19,L2,witch,Regular,528,1
19,L2,witch,Delayed,416,1
20,L2,cloud,Regular,752,1
20,L2,cloud,Delayed,353,1
20,L2,dress,Regular,1272,1
20,L2,dress,Delayed,248,1
20,L2,ghost,Regular,856,1
20,L2,ghost,Delayed,428,1
20,L2,horse,Regular,864,1
20,L2,horse,Delayed,368,1
20,L2,witch,Regular,1124,1
20,L2,witch,Delayed,416,1
21,L2,horse,Delayed,360,1
21,L2,witch,Regular,1432,0
21,L2,witch,Delayed,368,1
22,L2,dress,Delayed,336,1
22,L2,ghost,Delayed,373,1
22,L2,horse,Regular,952,1
22,L2,horse,Delayed,344,1
22,L2,witch,Delayed,350,1
24,L2,cloud,Regular,832,1
24,L2,cloud,Delayed,235,1
24,L2,dress,Regular,962,1
24,L2,dress,Delayed,202,1
24,L2,ghost,Regular,1048,0
24,L2,ghost,Delayed,503,1
24,L2,horse,Regular,848,1
24,L2,horse,Delayed,280,1
24,L2,plate,Delayed,216,1
24,L2,witch,Regular,816,1
24,L2,witch,Delayed,264,1
25,L2,cloud,Regular,680,1
25,L2,cloud,Delayed,432,1
25,L2,dress,Regular,832,1
25,L2,dress,Delayed,376,1
25,L2,ghost,Regular,712,1
25,L2,ghost,Delayed,312,1
25,L2,horse,Regular,576,1
25,L2,horse,Delayed,424,1
25,L2,plate,Regular,639,1
25,L2,plate,Delayed,424,1
25,L2,snail,Regular,512,1
25,L2,snail,Delayed,264,1
25,L2,witch,Regular,680,1
25,L2,witch,Delayed,312,1
26,L2,ghost,Delayed,1448,1
26,L2,horse,Regular,665,1
26,L2,horse,Delayed,258,1
27,L2,cloud,Regular,1104,1
27,L2,cloud,Delayed,720,1
27,L2,ghost,Delayed,1026,1
28,L2,dress,Delayed,684,1
28,L2,ghost,Regular,728,1
28,L2,ghost,Delayed,504,1
28,L2,horse,Regular,679,1
28,L2,horse,Delayed,480,1
28,L2,plate,Regular,967,1
28,L2,plate,Delayed,493,0
28,L2,witch,Regular,875,0
28,L2,witch,Delayed,992,1
29,L2,cloud,Regular,856,1
29,L2,cloud,Delayed,1520,1
29,L2,dress,Regular,638,1
29,L2,dress,Delayed,395,1
29,L2,horse,Regular,616,1
29,L2,horse,Delayed,344,1
29,L2,plate,Regular,1616,1
29,L2,plate,Delayed,1344,1
30,L2,cloud,Regular,650,1
30,L2,cloud,Delayed,456,1
30,L2,dress,Regular,904,1
30,L2,dress,Delayed,583,1
30,L2,ghost,Regular,1074,1
30,L2,horse,Regular,652,1
30,L2,horse,Delayed,497,1
30,L2,plate,Delayed,522,1
30,L2,shirt,Regular,1032,1
30,L2,snail,Regular,636,1
30,L2,snail,Delayed,413,1
30,L2,witch,Regular,952,1
30,L2,witch,Delayed,352,1
31,L2,plate,Delayed,530,1
31,L2,plug,Delayed,860,1
32,L2,cloud,Regular,944,1
32,L2,cloud,Delayed,456,1
32,L2,horse,Regular,816,1
32,L2,horse,Delayed,384,1
32,L2,plate,Regular,1000,1
32,L2,plate,Delayed,528,1
32,L2,snail,Delayed,536,1
32,L2,stool,Regular,1061,1
32,L2,stool,Delayed,418,1
32,L2,witch,Regular,1464,0
32,L2,witch,Delayed,392,1
33,L2,cloud,Regular,807,1
33,L2,cloud,Delayed,526,1
33,L2,dress,Regular,1160,1
33,L2,dress,Delayed,393,1
33,L2,ghost,Regular,976,1
33,L2,ghost,Delayed,856,1
33,L2,horse,Regular,789,1
33,L2,plate,Delayed,945,1
33,L2,shirt,Regular,896,1
33,L2,shirt,Delayed,336,1
33,L2,witch,Regular,1488,1
33,L2,witch,Delayed,560,1
34,L2,cloud,Regular,1101,1
34,L2,cloud,Delayed,353,1
34,L2,dress,Regular,1220,0
34,L2,dress,Delayed,424,1
34,L2,ghost,Regular,1056,1
34,L2,ghost,Delayed,189,1
34,L2,horse,Regular,764,1
34,L2,horse,Delayed,333,1
34,L2,plate,Delayed,418,1
34,L2,snail,Delayed,337,1
34,L2,witch,Regular,1049,1
34,L2,witch,Delayed,293,0
35,L2,cloud,Regular,936,1
35,L2,cloud,Delayed,518,1
35,L2,dress,Delayed,928,1
35,L2,ghost,Regular,1336,1
35,L2,ghost,Delayed,443,1
35,L2,horse,Regular,859,1
35,L2,horse,Delayed,400,1
35,L2,plate,Regular,1160,1
35,L2,plate,Delayed,488,1
35,L2,shirt,Delayed,280,1
35,L2,snail,Regular,1096,1
35,L2,snail,Delayed,296,1
35,L2,stool,Delayed,208,1
35,L2,witch,Regular,1272,1
35,L2,witch,Delayed,392,1
36,L2,cloud,Regular,1020,1
36,L2,cloud,Delayed,384,1
36,L2,dress,Regular,1008,1
36,L2,dress,Delayed,624,1
36,L2,ghost,Regular,1016,0
36,L2,ghost,Delayed,424,1
36,L2,horse,Regular,760,1
36,L2,horse,Delayed,440,1
36,L2,plate,Regular,1305,1
36,L2,plate,Delayed,472,1
36,L2,snail,Delayed,312,1
36,L2,witch,Delayed,608,1
37,L2,cloud,Regular,568,0
37,L2,cloud,Delayed,416,1
37,L2,dress,Regular,752,1
37,L2,dress,Delayed,584,1
37,L2,ghost,Regular,984,1
37,L2,horse,Regular,1144,0
37,L2,horse,Delayed,408,1
37,L2,plate,Regular,968,0
37,L2,plate,Delayed,376,1
37,L2,witch,Regular,616,1
37,L2,witch,Delayed,584,1
38,L2,cloud,Regular,792,1
38,L2,cloud,Delayed,816,1
38,L2,dress,Regular,1005,0
38,L2,dress,Delayed,792,1
38,L2,ghost,Regular,1032,1
38,L2,ghost,Delayed,680,1
38,L2,horse,Regular,736,1
38,L2,horse,Delayed,580,1
38,L2,plate,Regular,1003,1
38,L2,plate,Delayed,664,1
38,L2,snail,Regular,880,0
38,L2,snail,Delayed,552,1
38,L2,witch,Regular,709,1
38,L2,witch,Delayed,632,1
39,L2,cloud,Delayed,601,1
39,L2,dress,Delayed,541,1
39,L2,ghost,Delayed,545,1
39,L2,horse,Regular,1028,1
39,L2,plate,Delayed,352,1
39,L2,shirt,Delayed,792,0
39,L2,witch,Regular,1355,0
39,L2,witch,Delayed,568,1
40,L2,cloud,Delayed,896,1
40,L2,dress,Regular,896,0
40,L2,dress,Delayed,366,1
40,L2,ghost,Regular,759,1
40,L2,ghost,Delayed,344,1
40,L2,horse,Regular,928,1
40,L2,horse,Delayed,816,1
40,L2,plate,Regular,951,1
40,L2,plate,Delayed,304,1
40,L2,snail,Regular,837,1
40,L2,snail,Delayed,344,1
40,L2,witch,Regular,903,1
40,L2,witch,Delayed,472,1
41,L2,cloud,Regular,784,1
41,L2,dress,Regular,680,0
41,L2,dress,Delayed,274,1
41,L2,horse,Regular,689,1
41,L2,horse,Delayed,416,1
41,L2,plate,Regular,699,0
41,L2,plate,Delayed,428,1
41,L2,snail,Regular,760,1
41,L2,snail,Delayed,243,1
41,L2,witch,Regular,688,1
41,L2,witch,Delayed,360,1
42,L2,cloud,Delayed,312,1
42,L2,dress,Regular,768,1
42,L2,dress,Delayed,358,1
42,L2,ghost,Regular,1001,0
42,L2,ghost,Delayed,220,1
42,L2,horse,Regular,824,1
42,L2,horse,Delayed,343,1
42,L2,plate,Regular,945,1
42,L2,plate,Delayed,272,1
42,L2,shirt,Delayed,1088,1
42,L2,witch,Regular,822,1
42,L2,witch,Delayed,240,1
43,L2,cloud,Regular,826,1
43,L2,cloud,Delayed,277,1
43,L2,dress,Delayed,316,1
43,L2,horse,Regular,629,1
43,L2,horse,Delayed,224,1
43,L2,plate,Regular,904,1
43,L2,plate,Delayed,1031,1
43,L2,witch,Regular,680,0
43,L2,witch,Delayed,352,1
44,L2,cloud,Regular,687,1
44,L2,cloud,Delayed,478,1
44,L2,dress,Regular,1032,1
44,L2,dress,Delayed,256,1
44,L2,ghost,Regular,1034,0
44,L2,ghost,Delayed,392,1
44,L2,horse,Regular,793,0
44,L2,plate,Regular,928,1
44,L2,shirt,Regular,755,0
44,L2,witch,Regular,928,0
44,L2,witch,Delayed,744,0
46,L2,cloud,Delayed,415,1
46,L2,dress,Delayed,425,1
46,L2,horse,Regular,936,1
46,L2,horse,Delayed,468,1
46,L2,plate,Delayed,377,1
46,L2,witch,Delayed,544,1
48,L2,cloud,Regular,1123,1
48,L2,cloud,Delayed,567,1
48,L2,dress,Regular,1422,1
48,L2,dress,Delayed,1192,1
48,L2,ghost,Regular,764,1
48,L2,horse,Regular,1016,0
48,L2,horse,Delayed,895,1
48,L2,plate,Regular,1160,1
48,L2,plate,Delayed,801,0
48,L2,shirt,Delayed,456,1
48,L2,snail,Delayed,614,1
48,L2,witch,Regular,896,1
48,L2,witch,Delayed,737,1
49,L2,dress,Regular,897,1
49,L2,dress,Delayed,945,1
49,L2,horse,Regular,845,0
49,L2,horse,Delayed,229,1
49,L2,witch,Regular,888,1
49,L2,witch,Delayed,304,1
50,L2,cloud,Regular,704,1
50,L2,cloud,Delayed,319,1
50,L2,dress,Regular,793,1
50,L2,dress,Delayed,301,1
50,L2,ghost,Regular,712,1
50,L2,ghost,Delayed,353,1
50,L2,horse,Regular,706,1
50,L2,horse,Delayed,461,1
50,L2,plate,Regular,895,1
50,L2,plate,Delayed,290,1
50,L2,snail,Regular,1124,1
50,L2,snail,Delayed,207,1
50,L2,stool,Regular,748,1
50,L2,stool,Delayed,274,1
50,L2,witch,Regular,791,1
50,L2,witch,Delayed,226,1
51,L2,cloud,Regular,896,0
51,L2,cloud,Delayed,495,1
51,L2,dress,Delayed,464,1
51,L2,ghost,Delayed,800,1
51,L2,horse,Regular,744,1
51,L2,witch,Regular,840,1
51,L2,witch,Delayed,720,1
52,L1,cloud,Regular,724,1
52,L1,cloud,Delayed,410,1
52,L1,dress,Regular,652,1
52,L1,dress,Delayed,530,1
52,L1,ghost,Regular,645,1
52,L1,ghost,Delayed,459,1
52,L1,horse,Regular,637,1
52,L1,horse,Delayed,722,1
52,L1,plate,Regular,735,0
52,L1,plate,Delayed,453,1
52,L1,plug,Delayed,699,1
52,L1,shirt,Regular,712,1
52,L1,shirt,Delayed,468,1
52,L1,snail,Regular,558,1
52,L1,snail,Delayed,325,1
52,L1,stool,Regular,922,1
52,L1,stool,Delayed,415,1
52,L1,witch,Regular,789,1
52,L1,witch,Delayed,663,1
53,L1,cloud,Regular,525,0
53,L1,cloud,Delayed,331,1
53,L1,dress,Regular,787,1
53,L1,dress,Delayed,408,0
53,L1,ghost,Regular,772,1
53,L1,ghost,Delayed,509,1
53,L1,horse,Regular,659,1
53,L1,horse,Delayed,515,1
53,L1,plate,Regular,730,1
53,L1,plate,Delayed,584,1
53,L1,snail,Regular,595,1
53,L1,snail,Delayed,545,0
53,L1,stool,Regular,580,1
53,L1,stool,Delayed,453,1
53,L1,witch,Regular,1014,0
53,L1,witch,Delayed,452,1
54,L1,cloud,Regular,520,1
54,L1,cloud,Delayed,776,1
54,L1,dress,Regular,618,1
54,L1,ghost,Regular,843,1
54,L1,ghost,Delayed,680,1
54,L1,horse,Regular,882,1
54,L1,horse,Delayed,680,1
54,L1,plate,Regular,886,1
54,L1,plate,Delayed,700,1
54,L1,shirt,Regular,782,1
54,L1,shirt,Delayed,585,1
54,L1,snail,Regular,1311,1
54,L1,snail,Delayed,741,1
54,L1,stool,Regular,812,1
54,L1,stool,Delayed,431,1
54,L1,witch,Regular,768,1
54,L1,witch,Delayed,921,1
55,L1,cloud,Regular,417,1
55,L1,cloud,Delayed,600,1
55,L1,dress,Regular,599,1
55,L1,dress,Delayed,728,1
55,L1,ghost,Regular,864,1
55,L1,ghost,Delayed,751,1
55,L1,horse,Regular,739,1
55,L1,horse,Delayed,696,1
55,L1,plate,Delayed,839,1
55,L1,shirt,Regular,1012,1
55,L1,shirt,Delayed,619,1
55,L1,snail,Regular,751,1
55,L1,snail,Delayed,926,1
55,L1,stool,Regular,755,1
55,L1,stool,Delayed,458,1
55,L1,witch,Regular,952,1
55,L1,witch,Delayed,1113,1
56,L1,cloud,Regular,730,1
56,L1,cloud,Delayed,531,1
56,L1,dress,Regular,684,1
56,L1,dress,Delayed,741,1
56,L1,ghost,Regular,628,0
56,L1,ghost,Delayed,570,1
56,L1,horse,Regular,635,1
56,L1,horse,Delayed,376,1
56,L1,plate,Delayed,512,1
56,L1,plug,Delayed,573,1
56,L1,shirt,Regular,941,1
56,L1,shirt,Delayed,351,1
56,L1,snail,Regular,528,1
56,L1,snail,Delayed,462,1
56,L1,stool,Regular,718,1
56,L1,stool,Delayed,378,1
57,L1,cloud,Regular,1025,1
57,L1,cloud,Delayed,702,1
57,L1,dress,Regular,959,1
57,L1,dress,Delayed,616,1
57,L1,ghost,Regular,933,1
57,L1,ghost,Delayed,542,1
57,L1,horse,Regular,842,1
57,L1,horse,Delayed,480,1
57,L1,plate,Regular,1078,1
57,L1,plate,Delayed,431,1
57,L1,plug,Delayed,591,1
57,L1,snail,Regular,914,1
57,L1,snail,Delayed,272,1
57,L1,stool,Regular,943,1
57,L1,stool,Delayed,823,1
57,L1,witch,Regular,1197,0
57,L1,witch,Delayed,792,1
58,L1,cloud,Regular,730,1
58,L1,cloud,Delayed,513,1
58,L1,dress,Regular,494,1
58,L1,dress,Delayed,878,1
58,L1,ghost,Regular,849,0
58,L1,ghost,Delayed,647,1
58,L1,horse,Regular,596,1
58,L1,horse,Delayed,735,1
58,L1,plate,Regular,652,1
58,L1,plate,Delayed,652,1
58,L1,plug,Regular,877,1
58,L1,plug,Delayed,615,0
58,L1,shirt,Regular,811,1
58,L1,shirt,Delayed,452,1
58,L1,snail,Regular,643,1
58,L1,snail,Delayed,574,1
58,L1,stool,Regular,647,1
58,L1,stool,Delayed,646,1
58,L1,witch,Regular,821,1
58,L1,witch,Delayed,543,1
59,L1,cloud,Regular,528,1
59,L1,cloud,Delayed,212,1
59,L1,dress,Regular,823,1
59,L1,dress,Delayed,357,1
59,L1,ghost,Regular,636,1
